-17,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-28,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-30,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-27,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-27,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-28,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-30,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-30,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,47,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-27,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,33,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-30,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-28,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-28,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-27,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,46,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-27,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-30,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-32,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,32,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-21,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-20,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-19,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-18,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-29,45,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-22,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-24,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-23,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-31,34,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-17,35,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-26,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
-25,44,2UfHwaseBT/NNSP0Z2SWEdpybtg=,z15oCeWCiX02Po2fU1AXO5YCJHs=
