-18,34,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-17,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-18,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-29,32,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-19,34,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-19,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-20,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-21,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-22,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-23,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-24,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-25,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-28,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-31,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-17,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-27,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-18,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-19,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-20,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-31,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-21,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-32,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-22,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-23,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-24,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-26,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-27,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-28,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-29,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-30,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-17,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-30,32,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-18,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-20,34,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-19,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-20,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-26,47,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-21,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-25,33,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
-25,46,JhRo//pIjYB8LrMPog6Hg4wztvc=,NRw77ENTn12E3zDbQefxvEFw8oY=
