-301,-288,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-289,-287,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-291,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-292,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-294,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-293,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-295,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-297,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-296,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-298,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-299,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-292,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-300,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-301,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-302,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-300,-288,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-291,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-303,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-289,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-293,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-304,-286,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-299,-288,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-291,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-292,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-293,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-294,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-295,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-296,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-297,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-299,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-298,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-300,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-301,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-302,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-302,-288,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-303,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-294,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-304,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-287,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-289,-273,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-289,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-292,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-293,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-294,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-295,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-296,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-297,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-298,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-299,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-300,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-301,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-302,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-303,-287,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-304,-287,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-295,-285,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-303,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-304,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-303,-288,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-304,-284,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-302,-287,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-290,-275,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-291,-275,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-291,-274,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-289,-275,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-292,-275,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
-295,-275,Xxeyru77nNghyZv4QgaV7FUgZGY=,7xU3P3wFRXf762gFwg9SlvCt8zI=
