-13,-80,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-1,-79,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-1,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-4,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-3,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-5,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-6,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-8,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-7,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-9,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-10,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-12,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-13,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-14,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-5,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-4,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-15,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-2,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-3,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-2,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-4,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-11,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-12,-80,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-5,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-16,-78,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-8,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-9,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-7,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-3,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-6,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-10,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-2,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-11,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-12,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-1,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-13,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-14,-80,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-16,-76,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-14,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-6,-77,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-2,-79,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-11,-80,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-15,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-1,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-16,-65,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-14,-79,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-3,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-2,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-4,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-5,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-15,-76,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-6,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-8,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-10,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
-9,-66,8YZ24Fng9ijO/UVANg7vvybnTFc=,yyRpkbMBNr1UcMhfUPiv/O1DetI=
