46,34,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
47,34,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
32,35,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
47,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
35,32,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
45,34,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
46,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
45,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
44,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
43,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
42,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
41,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
40,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
39,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
38,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
37,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
36,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
35,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
47,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
34,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
33,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
45,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
44,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
46,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
42,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
41,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
43,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
40,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
39,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
38,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
33,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
32,47,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
47,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
46,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
37,33,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
44,34,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
45,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
44,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
43,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
42,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
41,46,6N+VLKEiRkUeDNeg0bTfvYMUV+0=,e/BNj1kOWVj4l/W7mbNHdFhSYEI=
