-130,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-141,-144,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-131,-142,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-130,-142,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-129,-142,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-144,-141,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-132,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-133,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-134,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-135,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-136,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-137,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-138,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-139,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-140,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-141,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-142,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-131,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-129,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-143,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-130,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-131,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-132,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-134,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-133,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-135,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-136,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-137,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-143,-141,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-143,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-144,-129,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-138,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-139,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-129,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-140,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-132,-142,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-130,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-132,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-131,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-133,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-134,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-135,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-136,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-137,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-138,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-139,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-140,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-141,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-142,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-143,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-144,-130,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-141,-143,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-142,-144,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-130,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-129,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-129,-144,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-133,-142,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-132,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-133,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-134,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-135,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
-136,-131,ozi8ftVYFsn37BoGfUdMVJ28lH0=,5QUdt26uVUl90bLurvA17UEPVuA=
