-193,-225,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-194,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-193,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-208,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-207,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-206,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-205,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-208,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-240,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-203,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-202,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-201,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-200,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-199,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-198,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-197,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-196,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-194,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-195,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-207,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-193,-237,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-208,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-206,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-207,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-205,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-206,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-203,-240,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-203,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-202,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-201,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-200,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-198,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-199,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-197,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-196,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-195,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-194,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-193,-236,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-202,-240,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-208,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-207,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-206,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-205,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-205,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-203,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-201,-240,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-202,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-200,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-199,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-198,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-197,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-196,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-195,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-194,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-193,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-208,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-207,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-206,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-205,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-203,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-204,-238,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-201,-235,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-200,-240,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-202,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-201,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-200,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-199,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-198,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
-197,-234,w1PKU0YeGTtZrpyKVrFiMtz/1lQ=,xaC2pAfHBM2BNsPOSPr7wBMuu8w=
