77,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
76,3,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
78,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
68,0,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
78,3,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
79,3,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
77,3,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
67,0,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
69,0,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
64,4,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
66,1,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
65,4,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
79,1,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
79,15,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
76,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
75,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
74,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
73,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
72,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
71,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
70,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
68,2,EhAXkZhtZY7I990pLna5qc3+Lxg=,LNg23UR+Q7QB+M4o9/AHSaGs81s=
