-3,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-16,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-144,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-15,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-16,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-144,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-10,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-9,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-8,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-7,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-5,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-6,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-8,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-7,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-10,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-9,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-15,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-15,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-141,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-15,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-16,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-15,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-142,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-144,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-5,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-6,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-10,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-7,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-9,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-8,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-8,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-9,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-7,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-10,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-6,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-5,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-140,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-16,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-129,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-143,Z7S60t55r7Gyq7oydjelKRNOhBM=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
