-1,-143,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-144,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-5,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-6,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-7,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-8,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-9,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-10,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-11,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-13,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-14,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-5,-141,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-141,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-12,-144,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-142,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-141,1RXSeDpgWiLBCCvIGxq+Vtpb9Sc=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
