29,-78,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-78,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-78,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-77,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-80,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-65,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-79,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-79,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-79,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-79,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-79,simEQlrw5tTnVE/ClgIwjXQkxoM=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
