29,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-77,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-79,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-80,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-80,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-77,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-77,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-65,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-78,FE+++oIhUDyP1WqiWXrryV6644U=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-78,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-78,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-77,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-78,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-65,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-80,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-77,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-65,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-65,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-65,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-76,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-79,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-78,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-65,XTfcGM802OzRkK3HezbQj7jzxgQ=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
