220,-13,3Uw9KqxadTSLlzmH2n1eMCmxXy8=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-16,3Uw9KqxadTSLlzmH2n1eMCmxXy8=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-14,3Uw9KqxadTSLlzmH2n1eMCmxXy8=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-15,3Uw9KqxadTSLlzmH2n1eMCmxXy8=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-14,3Uw9KqxadTSLlzmH2n1eMCmxXy8=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-14,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-2,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-1,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-3,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-4,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-5,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
214,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-13,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
213,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
212,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
211,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
210,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
209,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
208,-6,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-15,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
223,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
222,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
221,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
220,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
218,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
217,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
216,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
215,-7,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
219,-16,EDSpXjByoHyc+bDJHBLWOG5zxnU=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
