29,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
19,-48,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
30,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
26,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
31,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
27,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
29,-46,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
30,-46,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
22,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
23,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
31,-46,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
20,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
21,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
18,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
31,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
25,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
16,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
17,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
17,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
29,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
27,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
26,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
25,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
28,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
17,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
24,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
23,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
18,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
22,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
21,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
20,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
19,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
16,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
31,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
24,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
18,-48,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
18,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
30,-47,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
29,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
30,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
16,-46,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
20,-48,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
28,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
28,-46,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
25,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
26,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
19,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
23,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
19,-33,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
28,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
20,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
27,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
22,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
24,-34,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
21,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
22,-45,Jr+e/xMSFlTkFu0V7hSl+mK4Afs=,zHHHZCFo7EbTLCAyLEKJM317hOg=
