-61,0,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,1,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,3,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,0,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,3,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,3,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,3,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,2,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,4,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,0,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,3,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,15,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,1,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,0,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,14,OY/7BNGVootXsAq8g/9JRkvgRiw=,M0BZRx637SHY4LiPhcgFzCHEzhk=
