-50,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,2,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,0,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,2,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,2,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,15,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,14,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,1,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,0,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,14,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,14,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,14,KMLxln9TlhqkRx1A786vZlvZbR0=,M0BZRx637SHY4LiPhcgFzCHEzhk=
