-61,0,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,1,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,3,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,0,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,3,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,3,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,3,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,3,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,2,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,4,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,0,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,15,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,0,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,1,htvrqiw7Y/OGawaQD6MMdSy2o1k=,M0BZRx637SHY4LiPhcgFzCHEzhk=
