383,-47,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
371,-48,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
381,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
383,-33,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
380,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
377,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
380,-45,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
378,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
376,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
382,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
375,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
374,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
372,-48,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
373,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
372,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
371,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
381,-45,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
370,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
382,-45,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
369,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
382,-33,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
379,-45,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
373,-48,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
381,-33,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
368,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
370,-47,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
379,-33,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
379,-46,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
383,-45,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
368,-44,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
368,-48,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
380,-33,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
370,-48,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
369,-44,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
370,-44,c/mGQ/gD8/hL0nKX0wB+yvkg45M=,31bLeTx/Sq1zH7cgbDIvVR0IznM=
