349,-62,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
350,-62,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
351,-62,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
336,-61,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
337,-61,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
338,-61,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
336,-62,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
340,-64,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
339,-61,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
350,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
351,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
349,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
348,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
339,-64,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
347,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
346,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
345,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
344,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
343,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
342,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
341,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
340,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
339,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
338,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
337,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
351,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
337,-49,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
350,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
349,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
348,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
347,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
346,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
345,-63,8h6XmfWz9g07SpUk7BuVMqwu9wg=,n6mCf8vGPKeJ6S+idN3Cerj62+0=
