124,-13,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
115,-16,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
127,-15,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
125,-14,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
126,-14,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
116,-16,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
125,-13,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
126,-13,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
127,-13,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
117,-16,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
112,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
114,-15,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
113,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
114,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
115,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
116,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
117,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
118,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
119,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
121,-12,VrQt75Ynb4P5BL1dci9CRtWxQp8=,1dhVgfg4xLBEA15+DJBOQBQoy0I=
