108,3,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
111,1,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
111,15,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
106,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
105,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
104,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
103,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
102,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
101,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
98,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
100,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
97,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
96,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,15,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,15,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,15,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,3,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
99,2,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,15,Nm/MIH6oIPHH6hQdlhZtooWGix4=,f94kBwtgpzcW6YyQ7vOllOMzONo=
