111,1,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
111,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
106,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
105,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
104,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
103,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
102,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
101,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
100,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
99,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
98,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
97,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
96,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,2,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
100,0,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
106,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
111,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
105,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
104,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
103,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
102,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
101,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
100,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
99,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
106,3,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
99,0,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,1,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
98,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
97,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
96,15,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
111,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
110,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
108,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
109,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
107,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
106,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
104,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
105,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
103,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
101,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
100,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
102,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
98,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
99,14,F5R5EWXdiP137oafAChtVkfOOUg=,f94kBwtgpzcW6YyQ7vOllOMzONo=
