205,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
201,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
202,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
200,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
199,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
198,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
197,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
193,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
193,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
193,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
202,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
199,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
198,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
200,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
201,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
197,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,0WlEt4tCoB4QVrgypADPeHUGV7k=
