207,1,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,0,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
202,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
200,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
201,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
199,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
198,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
197,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
193,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
203,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,2,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,0,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
202,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
200,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
199,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
201,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
198,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
197,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
196,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,4,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
195,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,0,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
194,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
202,3,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
193,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,1,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
192,15,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
207,14,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
206,14,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
205,14,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
204,14,JEQmQZXqlFL+SvLVtVqt2DXLq/g=,0WlEt4tCoB4QVrgypADPeHUGV7k=
