11,13,05OPTv3mWA2JhEgZm7kOXIfu7n4=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
12,9,05OPTv3mWA2JhEgZm7kOXIfu7n4=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
13,9,05OPTv3mWA2JhEgZm7kOXIfu7n4=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
6,1,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
14,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
0,1,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
6,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
10,0,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
15,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
7,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
14,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
13,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
11,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
14,11,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
14,7,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
8,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
13,11,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
12,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
9,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
12,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
13,7,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
15,11,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
8,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
7,1,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
6,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
15,3,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
11,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
10,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
12,7,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
15,7,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
7,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
5,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
10,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
9,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
8,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
4,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
5,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
10,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
7,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
3,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
4,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
3,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
13,3,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
9,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
12,11,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
8,15,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
6,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
2,9,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
5,13,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
1,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
0,5,PvnLhF65ArYnZTyDhyr0uaxYXwI=,wGdzA5kt4QReOO9l8HhHOSxdpiM=
