179,-16,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
188,-13,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
190,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
180,-16,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
189,-13,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
190,-13,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
191,-13,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
176,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
181,-16,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
178,-15,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
177,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
178,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
179,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
180,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
181,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
183,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
182,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
191,-15,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
184,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
176,-16,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
185,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
189,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
188,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
186,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
187,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
191,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
186,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
187,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
185,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
182,-16,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
184,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
188,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
183,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
189,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
182,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
190,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
181,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
191,-12,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
180,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
176,-11,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
179,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
179,-15,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
177,-14,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
177,-11,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
187,-13,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
178,-11,1S+9lpQdHa8rqAby2F8gH5Tq4yU=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
