-4,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-12,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-12,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-1,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-14,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-12,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-2,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-12,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-14,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-15,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-15,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-12,-3,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-16,-4,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-1,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-4,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-6,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-5,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-2,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-8,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-9,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-7,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-11,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-13,-5,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-10,-13,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
-3,-16,Xyc7L11MLnaFYoJ4PEFlLZZfTg8=,IHflsKtuEiDmCOGgntU5f7ql28k=
