-4,-13,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-13,-16,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-3,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-1,-15,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-4,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-1,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-5,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-6,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-7,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-8,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-9,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-5,-13,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-2,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-3,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-10,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-11,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-6,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-4,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-12,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-5,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-14,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-15,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-16,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-13,-14,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-10,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-7,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-14,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-6,-13,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-14,-16,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-11,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-2,-15,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-15,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-16,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-1,-2,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-13,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-2,-2,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-3,-2,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-7,-2,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-8,-1,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
-6,-2,nMJoJSuBcFO6dmCq4VXdcvxTo70=,WTsj/led8OPAJX+u036Zza5yw/4=
