-52,51,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,50,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,48,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-61,48,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,63,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,50,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,49,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,50,SEW7WbX4XbZJedl30gmYCriFV2Y=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-55,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-56,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-57,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-58,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-61,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-63,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,50,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,51,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-55,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-57,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,63,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,48,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,51,0cyBl9lIZ9pZ4fBRCy3WQ5tEDRQ=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
