-61,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,49,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-55,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-56,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-55,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-57,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-63,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,49,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-61,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-58,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-58,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-57,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-61,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-63,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-57,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-56,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-55,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-56,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-59,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-53,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-61,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,50,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-58,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-52,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-60,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,48,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-54,51,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-63,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,49,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,62,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-62,63,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-50,62,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-51,62,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-49,52,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
-64,53,DdUKVSCshZebGEnxIlO11DUPk0k=,jYvC+HVbnOdx6DLViz5pj7RC0eY=
