495,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
494,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
493,-14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
483,-16,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
491,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
493,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
490,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
492,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
489,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
495,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
494,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
493,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
494,-14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
492,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
491,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
488,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
495,-14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
490,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
489,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
480,-13,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
487,-1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
488,-15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
481,-13,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
482,-13,QJMb5KiIJaZY31HFYIsd9Rv2sks=,RmZRRgbx5hGP1P5wnhR8gMrxWgU=
