-65,-65,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-66,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-77,-80,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-65,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-80,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-79,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-78,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-80,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-76,-80,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-76,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-75,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-74,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-77,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-73,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-72,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-71,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-70,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-69,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-68,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-67,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-66,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-65,-77,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-79,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-80,-80,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-80,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-79,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-78,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-77,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-78,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-76,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-75,-80,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-75,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-74,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-67,-78,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-73,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-72,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-71,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-70,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-69,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-68,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
-67,-76,ut760lzqW2HalJadem3e1QltchY=,6ersIhVpKNHlCzWsZkdJGTgyyBg=
