-461,-288,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-452,-285,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-450,-286,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-460,-288,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-451,-285,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-450,-285,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-449,-285,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-459,-288,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-464,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-462,-287,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-463,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-462,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-461,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-460,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-459,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-458,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-457,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-456,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-455,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-454,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-453,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-449,-286,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-458,-288,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-452,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-451,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-450,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-461,-287,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-464,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-449,-284,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-463,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-460,-287,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-462,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-461,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-459,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-458,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-460,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-457,-283,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-449,-287,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-449,-273,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-451,-286,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-450,-273,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-451,-273,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-452,-273,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
-453,-273,Ss9pZ4Nux16+Y0OBM6Yo5nHQfX4=,CD7Rx3LPfBUWllK62kTEoUzMbGM=
