-93,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,2,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,1,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,3,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,0,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,15,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,14,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,4,2Irhp74C/rejWRvCLdnJzHwMAR4=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
