-81,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,0,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,2,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,15,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,1,lSnWKEuamBX5M06HQzEmUt1TlgU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
