-93,0,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,1,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,3,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,0,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,3,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,3,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,0,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,1,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-81,3,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-93,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-95,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-96,2,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-82,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-87,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-84,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,4,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-83,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,3,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-85,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-86,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-88,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-89,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-90,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-92,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-91,15,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-94,0,wOuCx2eKPDFNZgh6GkEXU7L5FNU=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
