-49,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,64,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,66,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,66,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,65,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-57,79,UQsLvyz6uyXGzzzKsWjI3F0p4Dc=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
