-49,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,64,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-57,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,66,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,66,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,66,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,66,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,64,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-57,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,67,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,79,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,65,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-57,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,78,Q+7nSCv3jGTxet7oKJbbp+QmAsw=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
