-50,66,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,66,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,67,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,66,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,67,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,67,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,66,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,64,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-57,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-60,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-59,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-61,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-64,79,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-49,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-63,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-50,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-51,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-58,65,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-62,64,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-52,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-53,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-54,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-55,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-56,78,As0zbo7JCDnJ5mioieVXgyc/ml0=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
