307,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
316,-77,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
318,-78,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
308,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
317,-77,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
318,-77,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
319,-77,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
309,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
304,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
304,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
306,-79,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
305,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
306,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
307,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
308,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
309,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
310,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
311,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
312,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
313,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
314,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
315,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
319,-78,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
316,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
310,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
318,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
317,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
319,-76,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
304,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
307,-79,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
305,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
306,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
307,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
308,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
309,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
310,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
311,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
312,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
313,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
304,-77,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
314,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
308,-79,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
311,-80,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
315,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
316,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
317,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
318,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
319,-75,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
309,-79,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
304,-74,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
305,-74,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
306,-74,e8j6D9qdGktXlMIJnJDr7jROfy0=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
