45,15,Twuvq/i1bjNNEAJeR3+V3USZH70=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
46,15,Twuvq/i1bjNNEAJeR3+V3USZH70=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
47,15,v2fFEeUvs/4yIwYND004HjZ+74E=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
44,15,v2fFEeUvs/4yIwYND004HjZ+74E=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
43,15,v2fFEeUvs/4yIwYND004HjZ+74E=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
46,2,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
45,2,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
40,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
41,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
35,0,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
47,2,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
37,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
42,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
39,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
36,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
35,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
38,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
34,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
32,3,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
33,1,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
33,15,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
46,1,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
33,3,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
44,1,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
43,1,XuPRYLx5yjQG/6SY/TdrkLs3LHY=,66WaVNrUT0nzcH1vEhzMp+I8Kwg=
