47,15,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
44,3,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
45,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
35,0,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
46,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
41,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
43,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
36,0,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
40,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
42,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
44,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
45,3,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
39,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
37,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
46,3,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
38,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
34,2,AFnQPEv1Snd96T4RIRTeslNph94=,5Fyav6KhsOvuT8Y7FbNzb9mPWLg=
