-65,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-66,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-67,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-77,-64,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-66,-62,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-65,-62,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-80,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-79,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-78,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-80,-62,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-77,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-80,-64,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-76,-64,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-76,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-67,-62,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-68,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-69,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-70,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-71,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-72,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-73,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-74,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-76,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-75,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-77,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-78,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-79,-49,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-79,-63,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-65,-63,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
-75,-61,0es4a/HSZy5JhAudNCPc9t8uURc=,jtynY7VqFbya0KcAzW30FjVi9Mk=
