127,-33,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
126,-46,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
127,-46,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
113,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
112,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
114,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
115,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
112,-46,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
116,-48,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
116,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
117,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
118,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
112,-48,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
119,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
120,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
122,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
121,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
123,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
124,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
125,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
126,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
113,-46,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
127,-45,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
112,-44,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
113,-44,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
114,-44,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
115,-44,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
114,-46,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
116,-44,WG0yHBrOPPqgy+WIMBhQy5+Opi4=,rDez7pWsL/1VjuWIIZxz8ArVhFk=
