-13,-128,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-1,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-6,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-7,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-8,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-9,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-11,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-10,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-12,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-13,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-14,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-15,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-16,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-2,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-3,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-4,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-5,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-6,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-7,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-14,-128,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-8,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-9,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-10,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-12,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-11,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-13,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-14,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-15,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-6,-125,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-3,-126,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-1,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-16,-113,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-2,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-3,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-4,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-5,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-6,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-7,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-9,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-8,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-10,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-11,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-12,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-13,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-14,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-15,-127,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-7,-125,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-16,-127,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-15,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-15,-128,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-16,-114,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-1,-115,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-2,-115,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-3,-115,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
-4,-115,I82Q8i+G9Gu8hA46RBq2RU5nobU=,tR7ikwtpr/tBPYM93NKy6Vl3SHY=
