-20,67,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-18,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-28,64,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-19,67,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-18,67,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-27,64,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-17,67,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-30,65,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-32,64,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-32,68,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-29,64,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-17,79,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-17,65,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-24,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-23,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-25,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-26,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-27,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-28,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-29,66,VmafJbLjJyeABD6HTJoo595ze4k=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
