-66,-14,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-16,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-14,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-79,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-79,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-70,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-75,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-80,-1,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-71,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-15,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-16,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-2,CJmtElbnGbOBypGWvJoG/vWZ3uQ=,AapCUL/dm7clxaX1+mgXuEe+hHc=
