-77,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-75,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-15,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-80,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-79,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-75,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-70,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-71,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-12,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-15,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-80,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-79,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-75,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-71,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-70,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-15,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-80,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-11,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-15,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-65,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-70,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-71,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-75,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-77,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-79,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-80,-14,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-66,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-67,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-13,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-69,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-68,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-70,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-71,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-73,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-72,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-74,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-76,-1,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
-78,-16,RzJtS2Y4zRKTt21PvljsNvQ4aKU=,AapCUL/dm7clxaX1+mgXuEe+hHc=
