-33,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-1,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-2,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-13,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-3,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-4,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-15,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-12,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-14,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-16,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-5,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-6,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-6,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-6,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-6,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-6,OoqsKIRxStSAL8B+liyRf7Ux3T8=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
