-36,-13,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-16,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-33,-15,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-47,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-48,-14,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-34,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-35,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-39,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-36,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-38,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-40,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-41,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-42,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-37,-13,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-43,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-44,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-45,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-46,-1,BUfF04LEbVccYyN1zVvyZpXgM1Y=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
