-98,-78,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-97,-78,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-112,-77,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-111,-77,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-97,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-99,-78,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-98,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-109,-80,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-99,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-100,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-101,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-102,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-103,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-104,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-105,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-106,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-107,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-108,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-109,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-110,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-97,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-111,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-111,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-98,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-99,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-100,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-101,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-102,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-103,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-109,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-112,-65,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-110,-79,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-97,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-110,-80,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-98,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-99,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-100,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-101,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-102,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
-103,-66,mp2jRMgZts+1zV7GnB1NylQuNXY=,Un/ptcKI++VPShIUfenkavZSLjM=
