383,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
381,-30,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-32,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
381,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
380,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
379,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
377,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
376,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-30,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
378,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
383,-30,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
374,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
369,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
373,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-30,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
369,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-32,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
375,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
369,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
383,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
373,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
374,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
375,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
376,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
380,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
377,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
378,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
379,-29,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
377,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
379,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
376,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
374,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
373,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
375,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-17,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
383,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-32,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
380,-30,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
381,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
380,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
379,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
378,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
377,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
376,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
375,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
374,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
373,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
369,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-18,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-31,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
383,-19,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-19,UhawzVi69G0iPSV6mBWNjDm5ufY=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
