383,-17,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-30,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
383,-30,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
369,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
370,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
368,-30,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
372,-32,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
374,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
375,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
373,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
376,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
377,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
378,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
379,-29,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
371,-32,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
381,-30,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
380,-17,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
382,-17,76V+sVyM7PQfjlzjzSkKikFvPJk=,Gz5lLjwHIswh4psBZe3sqH/3w7s=
