-17,15,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,2,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,2,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,3,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,3,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,3,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,2,Z6dU0P7noXkxStGjDdGPZTB5C3c=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,2,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,3,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,2,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,2,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,15,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,14,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,4,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,1,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,13,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,2,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,12,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,0,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,11,1SBWURRyIav8vfgy8NbqXaCopRc=,5FqITotRrBrAjzoGVynhhv39RQY=
