-18,15,r8zX+4qc68vuMincGk7dUT4Cc2A=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-25,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,2,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-20,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-21,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-18,2,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,0,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-22,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-23,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-24,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-27,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-26,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-29,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-17,2,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-32,3,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-28,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-19,15,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,3,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-31,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,1,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,0,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
-30,3,l6uepSBS7Qssd8nkqRA3XOgMevA=,5FqITotRrBrAjzoGVynhhv39RQY=
