175,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,0,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,0,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,3,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,2,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,15,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,1,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,0,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,14,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,14,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,4,AuL6+9eyEfEV1rLo1DwYLWt5RUs=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
