66,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
65,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
66,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
65,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
73,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
73,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
73,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
74,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
78,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
78,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
76,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
76,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
75,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
77,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
74,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
74,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
73,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
74,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
66,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
65,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
65,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
66,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
78,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
75,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
77,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
75,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
75,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
76,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
77,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
78,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
77,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
79,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
79,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
79,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
79,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
76,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,3Bci3RbYtmpqVjFpmgH9oOEfL6s=
64,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
64,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
72,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
72,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
64,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
67,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
67,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
69,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
67,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
67,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
71,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
71,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
72,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
70,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
70,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
69,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
68,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
68,-17,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
72,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,tr516SQqQgFydhgufZNn+IjIVWE=
71,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
70,-20,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
64,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,m/msblELI7ZwBw//1Vmpgof7m/o=
69,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
68,-19,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
69,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
70,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
71,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
68,-18,8X4uhzNxeIULg8c2hA1BNTxc8xA=,DePBBIoApRBe6ZC5YNQeSGe2Wxw=
89,-15,LvYxFvXeoS82RFeRnF4KxAiT+lw=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
89,-14,LvYxFvXeoS82RFeRnF4KxAiT+lw=,9XGGkXesoqc0IgbYLxw2QAi/uEw=
