-15,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-14,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-15,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-14,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-15,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-14,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-14,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-15,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-14,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-14,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-15,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-15,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-11,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-13,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-12,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-10,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-13,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-11,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-12,-6,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-10,-7,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-11,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-13,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-12,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-13,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qrx+th4ONZ5fpcxflt1tr7FTVx0=
-10,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-11,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-12,-8,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-12,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-13,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-11,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-13,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,5Z7186dBPo35lvgiKm1rXfSN0bQ=
-12,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-10,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-10,-9,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-11,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-10,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-7,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-9,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-8,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-6,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-7,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-6,-11,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-8,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,XUH3niUqWr6qVvK/KuA4oqh8qkE=
-9,-10,kn8is4OrYiTmjZkZfX3S51Vohqc=,uG1dUt4XoaWgHE3/XmiFawZ5UQ4=
-11,-3,kn8is4OrYiTmjZkZfX3S51Vohqc=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-10,-3,kn8is4OrYiTmjZkZfX3S51Vohqc=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-11,-5,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
-11,-4,kn8is4OrYiTmjZkZfX3S51Vohqc=,Tkd5j0GsIpRJRKQoAdkeZKXIjsI=
-10,-5,kn8is4OrYiTmjZkZfX3S51Vohqc=,qkwpSGUbvdc35nHKW3g6MSOYchM=
