58,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
56,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
57,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
56,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
56,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
58,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
58,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
56,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
57,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
57,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
58,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
57,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
60,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
63,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
61,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
62,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
62,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
60,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
60,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
63,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
59,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
59,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
59,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
62,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
61,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
61,-17,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
59,-18,YZkr6niQi+l/LcgjZlrkoSejrEo=,nhS6dMfecyxUMgsr3eZ+243jDJo=
63,-20,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
61,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
63,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
60,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
62,-19,YZkr6niQi+l/LcgjZlrkoSejrEo=,HQbT0jw638eKGFy88fOpDxfGRoY=
53,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
54,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
54,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
53,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
54,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
53,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
52,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
52,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
49,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
50,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
51,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
49,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
50,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
51,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
55,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
56,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
56,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
57,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
57,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
58,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
55,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
58,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
59,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
59,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
50,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
51,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
52,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
59,-6,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
49,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
57,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
59,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
56,-6,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
56,-5,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
59,-7,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
57,-6,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
56,-7,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
56,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
59,-5,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
55,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
58,-7,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
57,-7,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
58,-6,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
58,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
57,-5,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
58,-5,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
49,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
50,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
51,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
52,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
54,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
53,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
48,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
48,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
48,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
56,-15,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
48,-4,Ro3xf6tKix2FIg/EPly67KzQiQg=,aCN4aa4Jy2DYmGLH86oqIP68OqY=
57,-15,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
57,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
58,-15,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
56,-16,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
59,-15,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
56,-14,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
58,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
59,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
57,-14,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
57,-16,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
59,-16,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
59,-14,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
58,-16,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
56,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,DykCTVb6g4uBkk7mni44OER1w9E=
58,-14,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
55,-1,Ro3xf6tKix2FIg/EPly67KzQiQg=,rR+/FgeihXnnWwy/sC/MsFa8dGQ=
56,-13,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
59,-10,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
56,-9,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
56,-8,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
58,-10,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
56,-10,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
59,-11,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
58,-8,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
58,-11,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
56,-11,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
59,-12,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
57,-10,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
57,-11,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
59,-9,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
59,-8,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
56,-12,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
57,-8,Ro3xf6tKix2FIg/EPly67KzQiQg=,ht6kQ5e8vMcrA/Xm+64ZLI8am+g=
57,-13,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
57,-12,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
59,-13,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
58,-9,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
58,-12,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
57,-9,Ro3xf6tKix2FIg/EPly67KzQiQg=,RscGpS4JYN2izv2WOuthQ+kReuk=
58,-13,Ro3xf6tKix2FIg/EPly67KzQiQg=,bypBNm+XtP+vE+6xbQu0k7lbDHM=
42,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
41,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
42,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,N9Dc1myhv5tmzgj64mEzzFFUfNc=
45,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
46,-2,Ro3xf6tKix2FIg/EPly67KzQiQg=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
46,-3,Ro3xf6tKix2FIg/EPly67KzQiQg=,xLyE9pcD+VLjfUbRMmypTRm2/GE=
