-2,-38,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-3,-38,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-3,-39,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-2,-40,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-1,-40,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-39,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-2,-39,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-3,-40,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-38,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-1,-38,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-40,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-1,-39,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-35,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-33,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-33,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-4,-36,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-34,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-34,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-37,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-37,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-4,-34,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-35,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-36,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-36,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-2,-35,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-36,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-3,-37,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-2,-33,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-37,u1dMUQ66PoXvpPa9UGjas2W2EgA=,a8RsFNEAcJsPA8EVRjm/E8x3Elw=
-1,-34,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-35,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
-1,-33,u1dMUQ66PoXvpPa9UGjas2W2EgA=,9e+CfOcQ9YtiFiKsBWz3VsF8qFA=
