53,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
54,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
54,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
53,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
54,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
53,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
54,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
53,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
52,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
48,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
52,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
49,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
48,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
52,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
50,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
50,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
51,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
48,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
51,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
49,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
49,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
50,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
51,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
52,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
50,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
48,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
49,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
51,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,0WlEt4tCoB4QVrgypADPeHUGV7k=
58,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
59,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
58,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
58,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
59,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
58,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
59,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
55,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
56,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
56,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
55,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
56,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
57,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
59,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
56,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
57,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
55,2,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
57,3,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
57,1,o9P8WDPlDKi2uNgQ2sC109HrM/c=,q8eJ4BPZUABGFH594Y0QO+2vY64=
55,0,o9P8WDPlDKi2uNgQ2sC109HrM/c=,PkIDZJghsKJdVfjXGbNxA2muY8I=
33,1,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
33,2,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,2,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,1,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
37,1,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
35,2,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
38,1,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
35,1,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
37,2,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
36,2,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
38,2,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
36,1,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
38,3,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
37,3,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
45,1,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
46,1,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
47,1,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
45,3,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
46,3,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
45,0,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
47,2,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
46,2,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
45,2,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
46,0,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
33,0,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
32,2,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,0,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
32,1,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
36,3,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
33,3,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
32,3,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
35,3,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,3,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
47,3,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
44,3,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
44,1,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
39,3,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
39,2,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
41,1,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
40,1,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
41,3,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
42,1,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
42,3,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
47,0,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
40,3,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
43,2,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
39,1,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
42,2,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
44,2,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
32,0,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
41,2,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
40,2,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
43,3,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
43,1,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
42,0,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
35,0,ZFigtybczPHsYjNGJw95FASd/mc=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
36,0,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
43,0,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
39,0,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
40,0,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
44,0,ZFigtybczPHsYjNGJw95FASd/mc=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
37,0,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
38,0,ZFigtybczPHsYjNGJw95FASd/mc=,aWC5F15LoroQBBU9qapM/SvwcHA=
41,0,ZFigtybczPHsYjNGJw95FASd/mc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
