34,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
33,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
33,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
41,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
36,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
40,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
36,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
37,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
38,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
40,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
35,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
37,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
38,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
39,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
35,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
39,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
42,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
42,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
41,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
42,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
41,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
38,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
40,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
37,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
41,3,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
39,0,dZXpXyJ21fSxeTCc+efSwrSSfOM=,aWC5F15LoroQBBU9qapM/SvwcHA=
42,3,dZXpXyJ21fSxeTCc+efSwrSSfOM=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
32,1,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
34,3,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
32,2,dZXpXyJ21fSxeTCc+efSwrSSfOM=,6qv+/wrlYuFa5nqBRqGGEHejpd0=
