-3,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-3,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-7,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-4,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-5,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-4,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-6,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-6,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-6,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-7,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-3,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-2,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-4,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-5,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-1,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-1,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-6,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-4,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-5,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-16,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-15,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-16,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-14,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-14,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-14,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-3,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-16,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-15,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-15,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-16,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-15,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-1,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-14,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-2,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,+hzyc+QS+hG2Xwqr98cAIsyQFx8=
-5,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-8,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-9,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-10,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-8,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-13,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-8,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-12,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-11,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-8,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,5jXvHGi/3Jw1+wEcuq0wKV9FARY=
-9,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-10,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-11,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-12,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-13,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-13,19,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-11,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-9,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-11,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-10,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-12,16,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-12,18,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-13,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,Vpa5SUNe/iMNdOjrVwa7U+xIXUg=
-9,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-10,17,UG/JnE8WQlciR6MF10XNU1vf+1s=,puJZP/O/OBctr8Wd5oPAhhQBhpk=
-10,2,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-11,0,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-10,0,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-11,1,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-10,1,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-11,2,UG/JnE8WQlciR6MF10XNU1vf+1s=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-7,5,UG/JnE8WQlciR6MF10XNU1vf+1s=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-7,6,UG/JnE8WQlciR6MF10XNU1vf+1s=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-6,5,UG/JnE8WQlciR6MF10XNU1vf+1s=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
-6,6,UG/JnE8WQlciR6MF10XNU1vf+1s=,NG0TVPWilBOjsl6ZMK3kDUTbwLY=
