-22,0,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-22,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-23,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-24,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-22,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-23,1,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-23,0,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-24,1,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-23,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-22,1,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-24,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-24,0,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-18,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-17,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-19,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-21,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-21,1,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
-20,3,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-18,1,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-17,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-18,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,mpX2UO2oUmEkcZPQzAXJTH8BY7w=
-21,2,5ofXHkOOn+Cyi/zdtKUYger/MVM=,qrpNlfcTTAyWUTl8G0DZ7n3SFHA=
